,Store,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Month,Day
79,20,1789687.65,0,69.37,,,7.527,2010,9,24
80,9,519823.3,0,49.96,2.7710000000000004,215.43728540000004,6.56,2010,11,19
82,11,1569607.94,0,52.77,3.51,223.9170153,6.832999999999998,,,
83,15,607475.44,0,79.97,3.972,135.8738387,7.806,,,
85,2,1758050.79,0,44.69,2.9760000000000004,211.0648881,8.027999999999999,2011,1,7
87,3,431985.36,0,75.19,3.688,225.2351496,6.664,2012,5,11
88,20,2045837.55,0,39.79,3.739,213.4725116,6.961,,,
89,2,1797732.56,0,76.42,3.786,215.1544822,7.931,,,
90,9,485389.15,0,78.51,2.642,214.6564301,6.442,2010,7,9
94,14,1953544.76,0,78.47,3.76,186.1399808,8.625,2011,7,15
95,1,1494251.5,0,74.78,2.854,210.3374261,7.808,2010,5,14
96,8,860336.16,0,49.76,,214.7492449,6.299,2010,3,12
97,5,298697.84,0,67.53,,210.939388,,2010,4,30
98,10,1768172.31,0,90.32,,126.1266,9.524,2010,6,25
99,13,2018314.71,0,78.82,2.814,126.1392,7.951,2010,7,2
100,3,364076.85,0,83.52,2.637,214.7858259,7.343,2010,6,18
101,2,1799520.14,0,46.75,,219.355063,7.057,2012,1,6
102,18,1087051.26,0,69.75,3.815,135.4468,8.89,,,
103,4,2302504.86,0,42.4,2.86,126.7934,7.127000000000002,2010,12,10
104,3,419497.95,0,82.7,3.346,225.3068615,6.664,2012,6,22
105,19,1366395.96,0,72.83,2.932,132.5983871,8.099,2010,7,30
106,14,2095591.63,0,34.89,,,8.992,2010,2,26
107,8,994801.4,1,33.34,2.548,214.62141890000004,6.299,2010,2,12
108,18,1256282.79,0,69.12,2.906,132.2939355,,2010,5,28
110,20,1799737.79,1,28.85,3.179,204.6432267,7.484,2010,12,31
111,19,1468350.36,0,,3.722,138.1629,8.15,2012,6,22
112,2,2124451.54,0,39.69,2.514,210.9451605,,2010,2,19
113,13,1811606.21,0,32.71,,130.27922579999998,6.104,2012,1,20
114,11,1757242.51,1,69.9,2.735,215.0614025,7.564,2010,11,26
115,15,660838.75,0,,2.909,131.637,,2010,2,19
116,7,457340.06,0,39.3,3.936,197.7227385,8.09,2012,4,20
118,9,513073.87,0,82.99,2.637,215.0166484,6.384,2010,6,18
119,14,1864746.1,0,34.32,3.193,182.5983058,,2011,1,7
120,8,836707.85,0,75.32,2.582,214.8785562,6.315,2010,9,17
121,5,275142.17,0,89.42,3.682,216.0464364,6.529,2011,7,29
122,7,597876.55,1,57.84,3.596,198.0950484,7.872000000000001,2012,9,7
123,1,1466046.67,0,,3.786,215.5037878,7.682,2011,5,27
124,19,1467473.63,0,68.26,,134.94254840000002,7.657999999999999,2011,6,10
125,3,398838.97,0,63.91,3.3080000000000003,221.6432852,7.197,2011,11,18
127,16,614253.33,0,61.79,2.7110000000000003,189.5231276,6.867999999999999,2010,7,9
128,13,1970341.38,0,75.95,3.606,129.2015806,6.877000000000002,2011,8,12
129,18,1048134.24,0,73.25,3.84,138.1857097,8.535,,,
130,13,2025582.62,0,52.5,3.529,130.82619350000002,6.104,2012,3,16
131,17,855459.96,0,,2.8310000000000004,126.5461613,,2010,11,12
132,4,2036231.39,0,82.84,3.627,129.1507742,5.644,2011,7,22
136,4,2066541.86,0,84.59,3.469,129.1125,5.644,2011,7,8
137,10,1831676.03,0,88.44,3.112,126.1283548,9.199,,,
138,6,1639358.93,0,74.24,3.807,217.0146941,6.855,2011,4,22
139,7,532739.77,0,50.6,3.804,197.5886046,8.09,2012,5,25
141,5,301827.36,0,62.37,,212.5604113,6.768,2010,11,12
142,3,403342.4,0,75.54,3.285,,7.197,2011,10,7
143,3,396968.8,0,78.53,2.705,214.4958382,7.343,2010,6,4
144,3,424513.08,0,73.44,3.594,226.9688442,6.034,2012,10,19
145,14,2248645.59,0,72.62,2.78,182.4424199,8.899,2010,6,18
147,17,845252.21,0,57.14,2.841,126.1119032,,2010,6,11
148,8,856796.1,0,86.05,3.638,219.0075249,,2011,8,12
149,19,1255087.26,0,55.2,4.17,137.9230667,8.15,2012,4,20
